0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,0,0,0,0,0,0,0,0,0.8905,-5.6266e-27,0.97141,2.0534e-29
0.02,0,0,0.008905,-5.6266e-29,0.0097141,2.0534e-31,0,0,0.8886,-6.9707e-27,0.92225,-3.1732e-29
0.03,0,0,0.017791,-1.2597e-28,0.018937,-1.1199e-31,0.00087905,5.0918e-30,0.88099,-6.862e-27,0.87176,-1.0192e-28
0.04,8.7905e-06,5.0918e-32,0.026601,-1.9459e-28,0.027654,-1.1312e-30,0.0026034,1.6563e-29,0.87394,-6.2915e-27,0.82282,-1.6236e-28
0.05,3.4824e-05,2.1655e-31,0.03534,-2.5751e-28,0.035883,-2.7548e-30,0.0051367,3.4389e-29,0.86742,-5.6011e-27,0.77542,-2.0794e-28
0.06,8.6191e-05,5.6044e-31,0.044014,-3.1352e-28,0.043637,-4.8342e-30,0.0084411,5.8099e-29,0.86137,-4.9063e-27,0.7295,-2.3943e-28
0.07,0.0001706,1.1414e-30,0.052628,-3.6258e-28,0.050932,-7.2285e-30,0.012478,8.7094e-29,0.85573,-4.2439e-27,0.68505,-2.5883e-28
0.08,0.00029539,2.0124e-30,0.061185,-4.0502e-28,0.057782,-9.8168e-30,0.017209,1.2076e-28,0.85044,-3.6244e-27,0.64203,-2.6821e-28
0.09,0.00046748,3.2199e-30,0.06969,-4.4126e-28,0.064203,-1.2499e-29,0.022596,1.5848e-28,0.84545,-3.0491e-27,0.6004,-2.6941e-28
0.1,0.00069344,4.8047e-30,0.078144,-4.7176e-28,0.070206,-1.5193e-29,0.028598,1.9969e-28,0.84072,-2.5168e-27,0.56013,-2.6405e-28
0.11,0.00097942,6.8016e-30,0.086551,-4.9692e-28,0.075808,-1.7833e-29,0.035179,2.4384e-28,0.83619,-2.0251e-27,0.52119,-2.5351e-28
0.12,0.0013312,9.24e-30,0.094913,-5.1717e-28,0.08102,-2.0369e-29,0.042299,2.9043e-28,0.83184,-1.5717e-27,0.48356,-2.39e-28
0.13,0.0017542,1.2144e-29,0.10323,-5.3289e-28,0.085855,-2.2759e-29,0.049922,3.3899e-28,0.82762,-1.1543e-27,0.44721,-2.2154e-28
0.14,0.0022534,1.5534e-29,0.11151,-5.4443e-28,0.090327,-2.4974e-29,0.058011,3.8908e-28,0.8235,-7.7067e-28,0.4121,-2.0199e-28
0.15,0.0028335,1.9425e-29,0.11974,-5.5214e-28,0.094448,-2.6994e-29,0.06653,4.4028e-28,0.81946,-4.1883e-28,0.3782,-1.8111e-28
0.16,0.0034988,2.3828e-29,0.12794,-5.5633e-28,0.09823,-2.8805e-29,0.075445,4.9223e-28,0.81547,-9.6791e-29,0.3455,-1.5951e-28
0.17,0.0042533,2.875e-29,0.13609,-5.573e-28,0.10169,-3.04e-29,0.084721,5.4459e-28,0.8115,1.9725e-28,0.31396,-1.3771e-28
0.18,0.0051005,3.4196e-29,0.14421,-5.5532e-28,0.10483,-3.1777e-29,0.094327,5.9703e-28,0.80754,4.6502e-28,0.28357,-1.1615e-28
0.19,0.0060438,4.0166e-29,0.15228,-5.5067e-28,0.10766,-3.2939e-29,0.10423,6.4927e-28,0.80356,7.0813e-28,0.25428,-9.5178e-29
0.2,0.0070861,4.6659e-29,0.16032,-5.4359e-28,0.1102,-3.3891e-29,0.1144,7.0105e-28,0.79955,9.2811e-28,0.22609,-7.5065e-29
0.21,0.00823,5.367e-29,0.16831,-5.3431e-28,0.11246,-3.4641e-29,0.12481,7.5214e-28,0.79551,1.1264e-27,0.19896,-5.6034e-29
0.22,0.0094781,6.1191e-29,0.17627,-5.2305e-28,0.11445,-3.5202e-29,0.13542,8.0231e-28,0.7914,1.3044e-27,0.17287,-3.825e-29
0.23,0.010832,6.9214e-29,0.18418,-5.1e-28,0.11618,-3.5584e-29,0.14622,8.5139e-28,0.78723,1.4633e-27,0.1478,-2.1835e-29
0.24,0.012295,7.7728e-29,0.19206,-4.9537e-28,0.11766,-3.5802e-29,0.15717,8.9919e-28,0.78299,1.6044e-27,0.12373,-6.8675e-30
0.25,0.013866,8.672e-29,0.19989,-4.7933e-28,0.1189,-3.5871e-29,0.16826,9.4557e-28,0.77867,1.7288e-27,0.10062,6.6043e-30
0.26,0.015549,9.6176e-29,0.20767,-4.6204e-28,0.1199,-3.5805e-29,0.17945,9.904e-28,0.77427,1.8377e-27,0.078472,1.8562e-29
0.27,0.017343,1.0608e-28,0.21541,-4.4366e-28,0.12069,-3.5619e-29,0.19073,1.0336e-27,0.76978,1.932e-27,0.057248,2.9012e-29
0.28,0.019251,1.1642e-28,0.22311,-4.2434e-28,0.12126,-3.5329e-29,0.20207,1.075e-27,0.76519,2.0127e-27,0.03693,3.7979e-29
0.29,0.021271,1.2716e-28,0.23076,-4.0422e-28,0.12163,-3.495e-29,0.21346,1.1145e-27,0.76051,2.0808e-27,0.017498,4.5505e-29
0.3,0.023406,1.3831e-28,0.23837,-3.8341e-28,0.12181,-3.4494e-29,0.22486,1.1521e-27,0.75574,2.1371e-27,-0.0010707,5.1646e-29
0.31,0.025655,1.4983e-28,0.24593,-3.6204e-28,0.1218,-3.3978e-29,0.23628,1.1877e-27,0.75088,2.1826e-27,-0.018796,5.6468e-29
0.32,0.028017,1.6171e-28,0.25344,-3.4021e-28,0.12161,-3.3413e-29,0.24768,1.2213e-27,0.74592,2.2178e-27,-0.035697,6.0045e-29
0.33,0.030494,1.7392e-28,0.26089,-3.1803e-28,0.12125,-3.2813e-29,0.25905,1.2528e-27,0.74087,2.2437e-27,-0.051796,6.2457e-29
0.34,0.033085,1.8645e-28,0.2683,-2.956e-28,0.12073,-3.2188e-29,0.27038,1.2822e-27,0.73573,2.2608e-27,-0.067113,6.3789e-29
0.35,0.035788,1.9927e-28,0.27566,-2.7299e-28,0.12006,-3.155e-29,0.28164,1.3095e-27,0.7305,2.2699e-27,-0.081666,6.4126e-29
0.36,0.038605,2.1237e-28,0.28297,-2.5029e-28,0.11924,-3.0909e-29,0.29284,1.3347e-27,0.72519,2.2716e-27,-0.095476,6.3557e-29
0.37,0.041533,2.2571e-28,0.29022,-2.2757e-28,0.11829,-3.0274e-29,0.30395,1.3577e-27,0.7198,2.2665e-27,-0.10856,6.2171e-29
0.38,0.044573,2.3929e-28,0.29742,-2.0491e-28,0.1172,-2.9652e-29,0.31496,1.3786e-27,0.71434,2.2551e-27,-0.12094,6.0053e-29
0.39,0.047722,2.5308e-28,0.30456,-1.8236e-28,0.11599,-2.9051e-29,0.32585,1.3974e-27,0.7088,2.238e-27,-0.13264,5.729e-29
0.4,0.050981,2.6705e-28,0.31165,-1.5998e-28,0.11467,-2.8478e-29,0.33663,1.414e-27,0.7032,2.2156e-27,-0.14366,5.3964e-29
0.41,0.054347,2.8119e-28,0.31868,-1.3782e-28,0.11323,-2.7939e-29,0.34728,1.4286e-27,0.69753,2.1884e-27,-0.15404,5.0155e-29
0.42,0.05782,2.9548e-28,0.32565,-1.1594e-28,0.11169,-2.7437e-29,0.35778,1.4411e-27,0.69181,2.157e-27,-0.16379,4.5938e-29
0.43,0.061398,3.0989e-28,0.33257,-9.4367e-29,0.11005,-2.6978e-29,0.36814,1.4516e-27,0.68603,2.1215e-27,-0.17292,4.1387e-29
0.44,0.065079,3.244e-28,0.33943,-7.3152e-29,0.10832,-2.6564e-29,0.37833,1.4601e-27,0.68021,2.0826e-27,-0.18146,3.657e-29
0.45,0.068862,3.39e-28,0.34624,-5.2326e-29,0.10651,-2.6198e-29,0.38836,1.4666e-27,0.67434,2.0405e-27,-0.18941,3.155e-29
0.46,0.072746,3.5367e-28,0.35298,-3.1921e-29,0.10462,-2.5883e-29,0.39822,1.4712e-27,0.66844,1.9955e-27,-0.19681,2.6388e-29
0.47,0.076728,3.6838e-28,0.35966,-1.1966e-29,0.10265,-2.5619e-29,0.4079,1.4739e-27,0.66251,1.948e-27,-0.20367,2.1139e-29
0.48,0.080807,3.8312e-28,0.36629,7.5142e-30,0.10061,-2.5407e-29,0.41739,1.4748e-27,0.65655,1.8983e-27,-0.20999,1.5854e-29
0.49,0.084981,3.9787e-28,0.37285,2.6498e-29,0.098511,-2.5249e-29,0.42669,1.4739e-27,0.65056,1.8467e-27,-0.21581,1.0578e-29
0.5,0.089248,4.1261e-28,0.37936,4.4965e-29,0.096353,-2.5143e-29,0.43579,1.4712e-27,0.64456,1.7934e-27,-0.22113,5.3554e-30
0.51,0.093606,4.2732e-28,0.3858,6.2899e-29,0.094141,-2.509e-29,0.44469,1.4668e-27,0.63855,1.7387e-27,-0.22598,2.2288e-31
0.52,0.098053,4.4199e-28,0.39219,8.0287e-29,0.091882,-2.5087e-29,0.45338,1.4608e-27,0.63253,1.6828e-27,-0.23036,-4.7853e-30
0.53,0.10259,4.566e-28,0.39852,9.7115e-29,0.089578,-2.5135e-29,0.46187,1.4531e-27,0.62651,1.6259e-27,-0.2343,-9.6392e-30
0.54,0.10721,4.7113e-28,0.40478,1.1337e-28,0.087235,-2.5232e-29,0.47014,1.4439e-27,0.62049,1.5683e-27,-0.2378,-1.4313e-29
0.55,0.11191,4.8557e-28,0.41099,1.2906e-28,0.084857,-2.5375e-29,0.47819,1.4333e-27,0.61447,1.51e-27,-0.24089,-1.8783e-29
0.56,0.11669,4.999e-28,0.41713,1.4416e-28,0.082448,-2.5563e-29,0.48603,1.4211e-27,0.60847,1.4513e-27,-0.24357,-2.303e-29
0.57,0.12155,5.1411e-28,0.42321,1.5867e-28,0.080012,-2.5793e-29,0.49364,1.4076e-27,0.60248,1.3923e-27,-0.24587,-2.7039e-29
0.58,0.12649,5.2819e-28,0.42924,1.7259e-28,0.077554,-2.6063e-29,0.50103,1.3927e-27,0.59651,1.3332e-27,-0.2478,-3.0797e-29
0.59,0.1315,5.4211e-28,0.4352,1.8593e-28,0.075076,-2.6371e-29,0.50819,1.3766e-27,0.59056,1.2741e-27,-0.24936,-3.4292e-29
0.6,0.13658,5.5588e-28,0.44111,1.9867e-28,0.072582,-2.6714e-29,0.51512,1.3592e-27,0.58464,1.2152e-27,-0.25058,-3.7518e-29
0.61,0.14173,5.6947e-28,0.44696,2.1082e-28,0.070076,-2.7089e-29,0.52182,1.3407e-27,0.57875,1.1565e-27,-0.25147,-4.0469e-29
0.62,0.14695,5.8288e-28,0.45274,2.2238e-28,0.067562,-2.7494e-29,0.5283,1.321e-27,0.57288,1.0982e-27,-0.25204,-4.3142e-29
0.63,0.15223,5.9609e-28,0.45847,2.3337e-28,0.065041,-2.7925e-29,0.53454,1.3003e-27,0.56706,1.0403e-27,-0.25231,-4.5537e-29
0.64,0.15758,6.0909e-28,0.46414,2.4377e-28,0.062518,-2.8381e-29,0.54055,1.2785e-27,0.56127,9.8299e-28,-0.25228,-4.7653e-29
0.65,0.16298,6.2188e-28,0.46976,2.536e-28,0.059995,-2.8857e-29,0.54633,1.2558e-27,0.55552,9.2631e-28,-0.25198,-4.9494e-29
0.66,0.16844,6.3444e-28,0.47531,2.6286e-28,0.057475,-2.9352e-29,0.55188,1.2322e-27,0.54981,8.7034e-28,-0.2514,-5.1064e-29
0.67,0.17396,6.4676e-28,0.48081,2.7156e-28,0.054961,-2.9863e-29,0.5572,1.2077e-27,0.54415,8.1514e-28,-0.25057,-5.2368e-29
0.68,0.17954,6.5883e-28,0.48625,2.7972e-28,0.052456,-3.0387e-29,0.56229,1.1824e-27,0.53854,7.6078e-28,-0.24949,-5.3413e-29
0.69,0.18516,6.7066e-28,0.49164,2.8732e-28,0.049961,-3.0921e-29,0.56715,1.1563e-27,0.53297,7.0732e-28,-0.24818,-5.4206e-29
0.7,0.19083,6.8222e-28,0.49697,2.944e-28,0.047479,-3.1463e-29,0.57178,1.1295e-27,0.52746,6.548e-28,-0.24665,-5.4756e-29
0.71,0.19655,6.9352e-28,0.50224,3.0094e-28,0.045013,-3.201e-29,0.57618,1.1021e-27,0.522,6.0328e-28,-0.24491,-5.5073e-29
0.72,0.20231,7.0454e-28,0.50746,3.0698e-28,0.042564,-3.2561e-29,0.58035,1.074e-27,0.51659,5.5278e-28,-0.24296,-5.5166e-29
0.73,0.20811,7.1528e-28,0.51263,3.1251e-28,0.040134,-3.3113e-29,0.5843,1.0454e-27,0.51123,5.0336e-28,-0.24083,-5.5045e-29
0.74,0.21396,7.2573e-28,0.51774,3.1754e-28,0.037726,-3.3663e-29,0.58803,1.0163e-27,0.50594,4.5503e-28,-0.23851,-5.4723e-29
0.75,0.21984,7.3589e-28,0.5228,3.2209e-28,0.035341,-3.421e-29,0.59154,9.8663e-28,0.5007,4.0782e-28,-0.23603,-5.4209e-29
0.76,0.22575,7.4576e-28,0.52781,3.2617e-28,0.03298,-3.4753e-29,0.59482,9.5657e-28,0.49551,3.6177e-28,-0.23338,-5.3517e-29
0.77,0.2317,7.5533e-28,0.53276,3.2979e-28,0.030646,-3.5288e-29,0.59789,9.2612e-28,0.49039,3.1689e-28,-0.23059,-5.2656e-29
0.78,0.23768,7.6459e-28,0.53766,3.3295e-28,0.028341,-3.5814e-29,0.60074,8.9532e-28,0.48532,2.7319e-28,-0.22765,-5.164e-29
0.79,0.24369,7.7354e-28,0.54252,3.3569e-28,0.026064,-3.6331e-29,0.60338,8.6422e-28,0.48032,2.3069e-28,-0.22457,-5.048e-29
0.8,0.24972,7.8218e-28,0.54732,3.3799e-28,0.023818,-3.6835e-29,0.60581,8.3285e-28,0.47537,1.8941e-28,-0.22137,-4.9187e-29
0.81,0.25578,7.9051e-28,0.55207,3.3989e-28,0.021605,-3.7327e-29,0.60803,8.0125e-28,0.47048,1.4934e-28,-0.21806,-4.7773e-29
0.82,0.26186,7.9852e-28,0.55678,3.4138e-28,0.019424,-3.7805e-29,0.61004,7.6947e-28,0.46566,1.105e-28,-0.21464,-4.625e-29
0.83,0.26796,8.0622e-28,0.56144,3.4249e-28,0.017278,-3.8268e-29,0.61186,7.3753e-28,0.46089,7.2885e-29,-0.21111,-4.4629e-29
0.84,0.27408,8.1359e-28,0.56604,3.4321e-28,0.015167,-3.8714e-29,0.61347,7.0547e-28,0.45619,3.6499e-29,-0.20749,-4.2921e-29
0.85,0.28021,8.2065e-28,0.57061,3.4358e-28,0.013092,-3.9143e-29,0.61489,6.7334e-28,0.45154,1.3404e-30,-0.20379,-4.1136e-29
0.86,0.28636,8.2738e-28,0.57512,3.4359e-28,0.011054,-3.9554e-29,0.61611,6.4116e-28,0.44696,-3.2594e-29,-0.20001,-3.9285e-29
0.87,0.29252,8.3379e-28,0.57959,3.4327e-28,0.0090536,-3.9947e-29,0.61714,6.0897e-28,0.44243,-6.5309e-29,-0.19616,-3.7377e-29
0.88,0.29869,8.3988e-28,0.58402,3.4261e-28,0.007092,-4.0321e-29,0.61799,5.7679e-28,0.43796,-9.6811e-29,-0.19224,-3.5423e-29
0.89,0.30487,8.4565e-28,0.5884,3.4165e-28,0.0051696,-4.0675e-29,0.61866,5.4466e-28,0.43355,-1.2711e-28,-0.18827,-3.3431e-29
0.9,0.31106,8.511e-28,0.59273,3.4037e-28,0.0032869,-4.101e-29,0.61914,5.1261e-28,0.4292,-1.5621e-28,-0.18424,-3.141e-29
0.91,0.31725,8.5622e-28,0.59702,3.3881e-28,0.0014445,-4.1324e-29,0.61945,4.8067e-28,0.42491,-1.8413e-28,-0.18017,-2.9369e-29
0.92,0.32345,8.6103e-28,0.60127,3.3697e-28,-0.00035716,-4.1617e-29,0.61958,4.4886e-28,0.42067,-2.1087e-28,-0.17606,-2.7315e-29
0.93,0.32964,8.6552e-28,0.60548,3.3486e-28,-0.0021177,-4.1891e-29,0.61955,4.1721e-28,0.41649,-2.3645e-28,-0.17191,-2.5257e-29
0.94,0.33584,8.6969e-28,0.60964,3.325e-28,-0.0038368,-4.2143e-29,0.61935,3.8575e-28,0.41237,-2.6089e-28,-0.16774,-2.32e-29
0.95,0.34203,8.7355e-28,0.61377,3.2989e-28,-0.0055142,-4.2375e-29,0.61899,3.545e-28,0.4083,-2.842e-28,-0.16354,-2.1152e-29
0.96,0.34822,8.7709e-28,0.61785,3.2705e-28,-0.0071495,-4.2587e-29,0.61847,3.2349e-28,0.40429,-3.0639e-28,-0.15932,-1.9118e-29
0.97,0.3544,8.8033e-28,0.62189,3.2398e-28,-0.0087428,-4.2778e-29,0.6178,2.9273e-28,0.40033,-3.2748e-28,-0.15509,-1.7105e-29
0.98,0.36058,8.8326e-28,0.6259,3.2071e-28,-0.010294,-4.2949e-29,0.61697,2.6224e-28,0.39642,-3.475e-28,-0.15086,-1.5118e-29
0.99,0.36675,8.8588e-28,0.62986,3.1723e-28,-0.011802,-4.31e-29,0.616,2.3206e-28,0.39257,-3.6645e-28,-0.14661,-1.3161e-29
1,0.37291,8.882e-28,0.63379,3.1357e-28,-0.013268,-4.3232e-29,0.61489,2.0219e-28,0.38876,-3.8436e-28,-0.14237,-1.1239e-29
1.01,0.37906,8.9022e-28,0.63767,3.0973e-28,-0.014692,-4.3344e-29,0.61364,1.7266e-28,0.38501,-4.0124e-28,-0.13814,-9.3566e-30
1.02,0.3852,8.9195e-28,0.64152,3.0571e-28,-0.016073,-4.3438e-29,0.61225,1.4348e-28,0.38131,-4.1713e-28,-0.13391,-7.5163e-30
1.03,0.39132,8.9338e-28,0.64534,3.0154e-28,-0.017413,-4.3513e-29,0.61073,1.1467e-28,0.37765,-4.3202e-28,-0.1297,-5.722e-30
1.04,0.39743,8.9453e-28,0.64911,2.9722e-28,-0.01871,-4.357e-29,0.60909,8.6239e-29,0.37405,-4.4596e-28,-0.1255,-3.9763e-30
1.05,0.40352,8.9539e-28,0.65285,2.9276e-28,-0.019965,-4.361e-29,0.60732,5.8211e-29,0.37049,-4.5895e-28,-0.12132,-2.2818e-30
1.06,0.40959,8.9597e-28,0.65656,2.8817e-28,-0.021178,-4.3633e-29,0.60543,3.0596e-29,0.36697,-4.7102e-28,-0.11717,-6.4076e-31
1.07,0.41565,8.9628e-28,0.66023,2.8346e-28,-0.022349,-4.3639e-29,0.60342,3.407e-30,0.36351,-4.8219e-28,-0.11304,9.4509e-31
1.08,0.42168,8.9631e-28,0.66386,2.7864e-28,-0.02348,-4.363e-29,0.60131,-2.3345e-29,0.36008,-4.9248e-28,-0.10894,2.4742e-30
1.09,0.42769,8.9608e-28,0.66746,2.7372e-28,-0.024569,-4.3605e-29,0.59908,-4.9648e-29,0.35671,-5.0192e-28,-0.10487,3.9454e-30
1.1,0.43368,8.9558e-28,0.67103,2.687e-28,-0.025618,-4.3565e-29,0.59675,-7.5493e-29,0.35337,-5.1053e-28,-0.10084,5.3576e-30
1.11,0.43965,8.9483e-28,0.67457,2.6359e-28,-0.026626,-4.3512e-29,0.59432,-1.0087e-28,0.35008,-5.1832e-28,-0.09685,6.7103e-30
1.12,0.44559,8.9382e-28,0.67807,2.5841e-28,-0.027595,-4.3445e-29,0.5918,-1.2577e-28,0.34683,-5.2532e-28,-0.092898,8.0031e-30
1.13,0.45151,8.9256e-28,0.68153,2.5315e-28,-0.028524,-4.3365e-29,0.58918,-1.5019e-28,0.34362,-5.3156e-28,-0.088989,9.2356e-30
1.14,0.4574,8.9106e-28,0.68497,2.4784e-28,-0.029414,-4.3272e-29,0.58647,-1.7411e-28,0.34045,-5.3705e-28,-0.085125,1.0408e-29
1.15,0.46327,8.8932e-28,0.68838,2.4247e-28,-0.030265,-4.3168e-29,0.58368,-1.9754e-28,0.33731,-5.4182e-28,-0.081309,1.1521e-29
1.16,0.46911,8.8734e-28,0.69175,2.3705e-28,-0.031078,-4.3053e-29,0.5808,-2.2046e-28,0.33422,-5.4589e-28,-0.077541,1.2574e-29
1.17,0.47491,8.8514e-28,0.69509,2.3159e-28,-0.031853,-4.2927e-29,0.57784,-2.4287e-28,0.33117,-5.4928e-28,-0.073826,1.3568e-29
1.18,0.48069,8.8271e-28,0.6984,2.261e-28,-0.032592,-4.2792e-29,0.57481,-2.6477e-28,0.32815,-5.5202e-28,-0.070163,1.4505e-29
1.19,0.48644,8.8006e-28,0.70168,2.2058e-28,-0.033293,-4.2646e-29,0.57171,-2.8616e-28,0.32517,-5.5412e-28,-0.066555,1.5384e-29
1.2,0.49216,8.772e-28,0.70494,2.1504e-28,-0.033959,-4.2493e-29,0.56854,-3.0702e-28,0.32222,-5.5561e-28,-0.063003,1.6207e-29
1.21,0.49784,8.7413e-28,0.70816,2.0948e-28,-0.034589,-4.2331e-29,0.56531,-3.2737e-28,0.31931,-5.565e-28,-0.059508,1.6975e-29
1.22,0.5035,8.7086e-28,0.71135,2.0392e-28,-0.035184,-4.2161e-29,0.56201,-3.4719e-28,0.31644,-5.5683e-28,-0.056073,1.769e-29
1.23,0.50912,8.6739e-28,0.71452,1.9835e-28,-0.035745,-4.1984e-29,0.55866,-3.6648e-28,0.31359,-5.5661e-28,-0.052698,1.8353e-29
1.24,0.5147,8.6372e-28,0.71765,1.9278e-28,-0.036272,-4.18e-29,0.55525,-3.8525e-28,0.31078,-5.5586e-28,-0.049384,1.8964e-29
1.25,0.52026,8.5987e-28,0.72076,1.8722e-28,-0.036765,-4.1611e-29,0.55179,-4.035e-28,0.30801,-5.546e-28,-0.046133,1.9527e-29
1.26,0.52577,8.5583e-28,0.72384,1.8168e-28,-0.037227,-4.1415e-29,0.54829,-4.2122e-28,0.30526,-5.5286e-28,-0.042945,2.0042e-29
1.27,0.53126,8.5162e-28,0.72689,1.7615e-28,-0.037656,-4.1215e-29,0.54473,-4.3841e-28,0.30255,-5.5066e-28,-0.039822,2.0511e-29
1.28,0.5367,8.4724e-28,0.72992,1.7064e-28,-0.038055,-4.101e-29,0.54114,-4.5508e-28,0.29987,-5.48e-28,-0.036763,2.0936e-29
1.29,0.54212,8.4269e-28,0.73292,1.6516e-28,-0.038422,-4.0801e-29,0.5375,-4.7123e-28,0.29722,-5.4492e-28,-0.033771,2.1319e-29
1.3,0.54749,8.3797e-28,0.73589,1.5971e-28,-0.03876,-4.0587e-29,0.53383,-4.8686e-28,0.2946,-5.4144e-28,-0.030844,2.1661e-29
1.31,0.55283,8.331e-28,0.73883,1.543e-28,-0.039068,-4.0371e-29,0.53013,-5.0198e-28,0.29201,-5.3756e-28,-0.027985,2.1964e-29
1.32,0.55813,8.2808e-28,0.74175,1.4892e-28,-0.039348,-4.0151e-29,0.5264,-5.1658e-28,0.28944,-5.3332e-28,-0.025193,2.2229e-29
1.33,0.56339,8.2292e-28,0.74465,1.4359e-28,-0.0396,-3.9929e-29,0.52263,-5.3067e-28,0.28691,-5.2872e-28,-0.022469,2.246e-29
1.34,0.56862,8.1761e-28,0.74752,1.383e-28,-0.039825,-3.9704e-29,0.51885,-5.4426e-28,0.2844,-5.238e-28,-0.019813,2.2656e-29
1.35,0.57381,8.1217e-28,0.75036,1.3306e-28,-0.040023,-3.9478e-29,0.51504,-5.5734e-28,0.28192,-5.1856e-28,-0.017225,2.2821e-29
1.36,0.57896,8.066e-28,0.75318,1.2788e-28,-0.040195,-3.9249e-29,0.51121,-5.6993e-28,0.27947,-5.1302e-28,-0.014706,2.2956e-29
1.37,0.58407,8.009e-28,0.75598,1.2275e-28,-0.040342,-3.902e-29,0.50736,-5.8202e-28,0.27705,-5.072e-28,-0.012255,2.3062e-29
1.38,0.58914,7.9508e-28,0.75875,1.1768e-28,-0.040465,-3.8789e-29,0.50349,-5.9363e-28,0.27465,-5.0112e-28,-0.0098737,2.3142e-29
1.39,0.59418,7.8914e-28,0.76149,1.1267e-28,-0.040563,-3.8558e-29,0.49962,-6.0475e-28,0.27228,-4.9479e-28,-0.007561,2.3197e-29
1.4,0.59918,7.8309e-28,0.76422,1.0772e-28,-0.040639,-3.8326e-29,0.49573,-6.154e-28,0.26993,-4.8823e-28,-0.0053171,2.3228e-29
1.41,0.60413,7.7694e-28,0.76691,1.0284e-28,-0.040692,-3.8094e-29,0.49184,-6.2557e-28,0.26761,-4.8145e-28,-0.0031419,2.3238e-29
1.42,0.60905,7.7068e-28,0.76959,9.8021e-29,-0.040724,-3.7861e-29,0.48794,-6.3529e-28,0.26532,-4.7448e-28,-0.0010354,2.3227e-29
1.43,0.61393,7.6433e-28,0.77224,9.3276e-29,-0.040734,-3.7629e-29,0.48403,-6.4454e-28,0.26305,-4.6732e-28,0.0010028,2.3198e-29
1.44,0.61877,7.5789e-28,0.77487,8.8603e-29,-0.040724,-3.7397e-29,0.48012,-6.5334e-28,0.2608,-4.5999e-28,0.0029727,2.3151e-29
1.45,0.62357,7.5135e-28,0.77748,8.4003e-29,-0.040694,-3.7165e-29,0.47622,-6.6169e-28,0.25858,-4.525e-28,0.0048746,2.3088e-29
1.46,0.62833,7.4473e-28,0.78007,7.9478e-29,-0.040646,-3.6935e-29,0.47231,-6.6961e-28,0.25638,-4.4487e-28,0.0067089,2.3011e-29
1.47,0.63306,7.3804e-28,0.78263,7.5029e-29,-0.040578,-3.6704e-29,0.46841,-6.771e-28,0.25421,-4.3711e-28,0.008476,2.2921e-29
1.48,0.63774,7.3127e-28,0.78517,7.0658e-29,-0.040494,-3.6475e-29,0.46452,-6.8416e-28,0.25206,-4.2924e-28,0.010176,2.2819e-29
1.49,0.64239,7.2443e-28,0.78769,6.6366e-29,-0.040392,-3.6247e-29,0.46063,-6.908e-28,0.24993,-4.2126e-28,0.01181,2.2706e-29
1.5,0.64699,7.1752e-28,0.79019,6.2153e-29,-0.040274,-3.602e-29,0.45675,-6.9704e-28,0.24782,-4.132e-28,0.013377,2.2583e-29
1.51,0.65156,7.1055e-28,0.79267,5.8021e-29,-0.04014,-3.5794e-29,0.45288,-7.0287e-28,0.24574,-4.0505e-28,0.014879,2.2452e-29
