0,0,0,1,0,0,0,0,0,0,0,0,0
0.02,0,0,1,0,0,0,0,0,1.7793,-3.7213,3.2035e-53,1.6644e-55
0.04,0,0,1.0356,-0.074426,6.407e-55,3.3288e-57,0,0,-0.0060569,0.66268,2.3493e-53,-1.4388e-54
0.06,0,0,1.0355,-0.061172,1.1105e-54,-2.5447e-56,1.2329e-54,0.14354,1.7227,-3.1009,1.6361e-53,-1.402e-54
0.08,2.4657e-56,0.0028707,1.0699,-0.12319,1.4378e-54,-5.3488e-56,-4.5735e-55,0.050448,0.0067169,1.5429,1.0484e-53,1.1625e-54
0.1,1.551e-56,0.0038797,1.0701,-0.092331,1.6474e-54,-3.0238e-56,2.2133e-54,0.27938,1.6595,-3.0064,5.7886e-54,-1.409e-54
0.12,5.9776e-56,0.0094673,1.1032,-0.15246,1.7632e-54,-5.8417e-56,-1.3763e-55,0.14747,0.038703,2.558,1.4413e-54,3.9049e-54
0.14,5.7024e-56,0.012417,1.104,-0.1013,1.792e-54,1.968e-56,2.9435e-54,0.41461,1.5811,-3.2509,-1.1158e-54,-1.3445e-54
0.16,1.1589e-55,0.020709,1.1356,-0.16632,1.7697e-54,-7.2099e-57,6.1563e-55,0.28242,0.084443,3.6168,-4.309e-54,5.9993e-54
0.18,1.2821e-55,0.026357,1.1373,-0.09398,1.6836e-54,1.1278e-55,3.4528e-54,0.55135,1.4903,-3.6811,-5.1198e-54,-1.449e-54
0.2,1.9726e-55,0.037384,1.1671,-0.1676,1.5812e-54,8.3796e-56,1.5149e-54,0.44216,0.13571,4.6305,-7.3443e-54,7.0172e-54
0.22,2.2756e-55,0.046228,1.1698,-0.074992,1.4343e-54,2.2414e-55,3.7946e-54,0.68831,1.3944,-4.1813,-6.9275e-54,-1.5873e-54
0.24,3.0345e-55,0.059994,1.1977,-0.15862,1.2957e-54,1.9239e-55,2.3575e-54,0.61214,0.18428,5.5301,-8.3038e-54,6.9419e-54
0.26,3.506e-55,0.072237,1.2014,-0.048018,1.1296e-54,3.3123e-55,4.0177e-54,0.82208,1.3006,-4.6757,-7.2234e-54,-1.6042e-54
0.28,4.3096e-55,0.088678,1.2274,-0.14153,9.8517e-55,2.9915e-55,3.0373e-54,0.77978,0.22406,6.2747,-7.9025e-54,6.0733e-54
0.3,4.917e-55,0.10427,1.2319,-0.016039,8.2712e-55,4.2061e-55,4.155e-54,0.94875,1.2137,-5.122,-6.6303e-54,-1.4375e-54
0.32,5.748e-55,0.12325,1.2562,-0.11848,6.9452e-55,3.9186e-55,3.527e-54,0.93647,0.25199,6.8508,-6.8103e-54,4.8166e-54
0.34,6.4534e-55,0.14198,1.2612,0.018535,5.5831e-55,4.882e-55,4.227e-54,1.0651,1.1362,-5.5009,-5.641e-54,-1.1158e-54
0.36,7.2988e-55,0.16328,1.284,-0.091483,4.4549e-55,4.6588e-55,3.8456e-54,1.0775,0.26777,7.2639,-5.5291e-54,3.5007e-54
0.38,8.0679e-55,0.18483,1.2893,0.053796,3.3491e-55,5.3589e-55,4.2471e-54,1.169,1.0686,-5.8059,-4.5843e-54,-7.1371e-55
0.4,8.9173e-55,0.20821,1.3107,-0.062323,2.4322e-55,5.2162e-55,4.0291e-54,1.2013,0.27301,7.5297,-4.3534e-54,2.31e-54
0.42,9.7232e-55,0.23224,1.3161,0.088271,1.5615e-55,5.6782e-55,4.2257e-54,1.2595,1.0103,-6.0364,-3.6396e-54,-3.0777e-55
0.44,1.0568e-54,0.25743,1.3363,-0.032457,8.3361e-56,5.6166e-55,4.1135e-54,1.3077,0.2703,7.6664,-3.4078e-54,1.3063e-54
0.46,1.1391e-54,0.28358,1.3418,0.12087,1.5206e-56,5.8779e-55,4.1712e-54,1.3364,0.96038,-6.1935,-2.8795e-54,4.7922e-56
0.48,1.2225e-54,0.31031,1.361,-0.0029996,-4.2385e-56,5.8875e-55,4.1278e-54,1.3974,0.26249,7.691,-2.712e-54,4.8279e-55
0.5,1.3051e-54,0.33826,1.3662,0.15082,-9.6626e-56,5.984e-55,4.0902e-54,1.3999,0.91732,-6.2786,-2.3124e-54,3.2729e-55
0.52,1.3869e-54,0.36625,1.3846,0.025249,-1.4287e-55,6.0495e-55,4.0928e-54,1.4712,0.25232,7.6179,-2.2359e-54,-1.9294e-55
0.54,1.4687e-54,0.39568,1.3896,0.17761,-1.8759e-55,6.0109e-55,3.9878e-54,1.4504,0.87948,-6.2933,-1.915e-54,5.2669e-55
0.56,1.5485e-54,0.42469,1.4072,0.051741,-2.2589e-55,6.1162e-55,4.0229e-54,1.5296,0.24214,7.459,-1.9328e-54,-7.542e-55
0.58,1.629e-54,0.45528,1.412,0.20092,-2.6455e-55,5.9654e-55,3.8677e-54,1.4882,0.84507,-6.2404,-1.6524e-54,6.5607e-55
0.6,1.7063e-54,0.48504,1.4289,0.076114,-2.9759e-55,6.0966e-55,3.9271e-54,1.5727,0.23387,7.2247,-1.756e-54,-1.2262e-54
0.62,1.7849e-54,0.51649,1.4336,0.22061,-3.3271e-55,5.8514e-55,3.7326e-54,1.5136,0.81231,-6.1242,-1.4876e-54,7.3117e-55
0.64,1.8595e-54,0.54677,1.4499,0.098123,-3.6247e-55,5.9976e-55,3.8106e-54,1.6004,0.2289,6.9256,-1.6641e-54,-1.6249e-54
0.66,1.9357e-54,0.57877,1.4544,0.23664,-3.9575e-55,5.6726e-55,3.5839e-54,1.5269,0.77968,-5.9523,-1.3865e-54,7.6838e-55
0.68,2.0074e-54,0.60931,1.47,0.11759,-4.2348e-55,5.8263e-55,3.676e-54,1.6126,0.22803,6.5736,-1.6216e-54,-1.9584e-54
0.7,2.0809e-54,0.64157,1.4746,0.24906,-4.5591e-55,5.4346e-55,3.4227e-54,1.5283,0.74611,-5.7348,-1.3193e-54,7.8205e-55
0.72,2.1494e-54,0.67213,1.4895,0.13436,-4.823e-55,5.591e-55,3.5238e-54,1.6092,0.23145,6.1824,-1.5989e-54,-2.23e-54
0.74,2.2198e-54,0.70432,1.4941,0.25801,-5.1427e-55,5.145e-55,3.2489e-54,1.5179,0.71116,-5.4847,-1.2612e-54,7.8357e-55
0.76,2.2848e-54,0.73467,1.5084,0.14832,-5.395e-55,5.3018e-55,3.3535e-54,1.5908,0.23876,5.7678,-1.5718e-54,-2.4406e-54
0.78,2.3519e-54,0.76649,1.5131,0.26367,-5.7093e-55,4.8136e-55,3.0623e-54,1.4963,0.67507,-5.2164,-1.1932e-54,7.8136e-55
0.8,2.4131e-54,0.79641,1.5266,0.15935,-5.948e-55,4.9699e-55,3.1637e-54,1.5583,0.24903,5.3462,-1.5223e-54,-2.5904e-54
0.82,2.4764e-54,0.82758,1.5316,0.26627,-6.2524e-55,4.4518e-55,2.8621e-54,1.4642,0.63858,-4.9437,-1.1025e-54,7.8117e-55
0.84,2.5336e-54,0.85686,1.5444,0.1674,-6.4729e-55,4.6081e-55,2.9534e-54,1.5136,0.26103,4.9332,-1.4386e-54,-2.6815e-54
0.86,2.5927e-54,0.88714,1.5496,0.26606,-6.7607e-55,4.0718e-55,2.6471e-54,1.4227,0.60271,-4.679,-9.8226e-55,7.8643e-55
0.88,2.6457e-54,0.91559,1.5617,0.17248,-6.9571e-55,4.2291e-55,2.7224e-54,1.459,0.27338,4.5421,-1.3158e-54,-2.7177e-54
0.9,2.7001e-54,0.94477,1.5671,0.26332,-7.2203e-55,3.6855e-55,2.4167e-54,1.3734,0.5685,-4.431,-8.3135e-55,7.9843e-55
0.92,2.7484e-54,0.97224,1.5785,0.1747,-7.3865e-55,3.8452e-55,2.4712e-54,1.397,0.28486,4.1828,-1.1546e-54,-2.7052e-54
0.94,2.7979e-54,1.0002,1.5842,0.25836,-7.6175e-55,3.3042e-55,2.1706e-54,1.3179,0.53671,-4.205,-6.5328e-55,8.1661e-55
0.96,2.8413e-54,1.0265,1.5949,0.17426,-7.7481e-55,3.4675e-55,2.2017e-54,1.3301,0.29451,3.8608,-9.6068e-55,-2.6519e-54
0.98,2.8853e-54,1.0531,1.6008,0.25147,-7.9403e-55,2.9371e-55,1.9094e-54,1.258,0.50778,-4.0027,-4.5468e-55,8.3892e-55
1,2.9235e-54,1.0783,1.611,0.17142,-8.0312e-55,3.1049e-55,1.9165e-54,1.2605,0.30173,3.5781,-7.4239e-55,-2.5661e-54
1.02,2.9618e-54,1.1035,1.617,0.24298,-8.1797e-55,2.5917e-55,1.6345e-54,1.1954,0.48178,-3.8235,-2.4381e-55,8.6238e-55
1.04,2.9945e-54,1.1274,1.6267,0.16651,-8.2284e-55,2.7641e-55,1.6189e-54,1.1902,0.30626,3.3338,-5.0943e-55,-2.4558e-54
1.06,3.0269e-54,1.1512,1.6328,0.23319,-8.3303e-55,2.273e-55,1.3484e-54,1.1317,0.45853,-3.6649,-2.9162e-56,8.8371e-55
1.08,3.0539e-54,1.1739,1.642,0.15989,-8.3362e-55,2.4497e-55,1.3127e-54,1.1208,0.30812,3.1249,-2.7142e-55,-2.3283e-54
1.1,3.0801e-54,1.1963,1.6481,0.22239,-8.3904e-55,1.9841e-55,1.054e-54,1.0683,0.43766,-3.5236,1.8148e-55,8.9988e-55
1.12,3.1012e-54,1.2176,1.6569,0.15192,-8.3541e-55,2.164e-55,1.0016e-54,1.0533,0.30749,2.9476,-3.6967e-56,-2.1894e-54
1.14,3.1212e-54,1.2387,1.663,0.21087,-8.3615e-55,1.7262e-55,7.549e-55,1.0063,0.41878,-3.3966,3.8161e-55,9.0847e-55
1.16,3.1363e-54,1.2588,1.6714,0.14294,-8.2852e-55,1.9078e-55,6.8926e-55,0.98868,0.3047,2.7974,1.8675e-55,-2.0442e-54
1.18,3.1501e-54,1.2786,1.6775,0.19889,-8.2479e-55,1.499e-55,4.5456e-55,0.94652,0.40149,-3.2809,5.6623e-55,9.0789e-55
1.2,3.1592e-54,1.2975,1.6855,0.13327,-8.1346e-55,1.6806e-55,3.7923e-55,0.92741,0.30009,2.6704,3.9418e-55,-1.8963e-54
1.22,3.1668e-54,1.3161,1.6915,0.18668,-8.0558e-55,1.3013e-55,1.5652e-55,0.88966,0.38547,-3.1742,7.3185e-55,8.9738e-55
1.24,3.1699e-54,1.3339,1.6992,0.12319,-7.9094e-55,1.4808e-55,7.472e-56,0.86987,0.29401,2.5628,5.8136e-55,-1.7487e-54
1.26,3.1714e-54,1.3513,1.7051,0.17445,-7.7931e-55,1.131e-55,-1.3594e-55,0.83611,0.37047,-3.0748,8.7632e-55,8.7693e-55
1.28,3.1687e-54,1.368,1.7125,0.11295,-7.6179e-55,1.3064e-55,-2.2139e-55,0.81628,0.28679,2.4712,7.4574e-55,-1.6036e-54
1.3,3.1643e-54,1.3843,1.7183,0.16237,-7.4687e-55,9.8571e-56,-4.1987e-55,0.78614,0.35631,-2.9811,9.9857e-55,8.471e-55
1.32,3.1559e-54,1.4,1.7254,0.10275,-7.269e-55,1.1551e-55,-5.0655e-55,0.76671,0.27874,2.393,8.8597e-55,-1.4625e-54
1.34,3.1457e-54,1.4154,1.731,0.15061,-7.0918e-55,8.6264e-56,-6.9269e-55,0.73986,0.34287,-2.8925,1.0985e-54,8.0887e-55
1.36,3.1319e-54,1.4302,1.7378,0.092762,-6.8721e-55,1.0244e-55,-7.7862e-55,0.72113,0.27011,2.3258,1.0017e-54,-1.3266e-54
1.38,3.1163e-54,1.4446,1.7432,0.13928,-6.6718e-55,7.5909e-56,-9.5221e-55,0.6973,0.33008,-2.8082,1.1765e-54,7.6348e-55
1.4,3.0973e-54,1.4585,1.7498,0.083114,-6.4365e-55,9.1179e-56,-1.0358e-54,0.67946,0.26114,2.2678,1.0934e-54,-1.1968e-54
1.42,3.0766e-54,1.4721,1.755,0.12847,-6.2178e-55,6.7243e-56,-1.1966e-54,0.65838,0.31788,-2.7278,1.2338e-54,7.1232e-55
1.44,3.0526e-54,1.4853,1.7614,0.073913,-5.971e-55,8.1489e-56,-1.2766e-54,0.64155,0.25201,2.2173,1.1622e-54,-1.0736e-54
1.46,3.0271e-54,1.4981,1.7664,0.11826,-5.7386e-55,6.0017e-56,-1.4246e-54,0.623,0.30625,-2.6512,1.2715e-54,6.5677e-55
1.48,2.9986e-54,1.5106,1.7726,0.065235,-5.4843e-55,7.3153e-56,-1.4999e-54,0.60722,0.24288,2.1731,1.2094e-54,-9.5731e-55
1.5,2.9686e-54,1.5227,1.7774,0.1087,-5.2424e-55,5.4007e-56,-1.635e-54,0.59099,0.29518,-2.5781,1.2915e-54,5.9821e-55
1.52,2.9359e-54,1.5346,1.7833,0.057135,-4.9841e-55,6.5971e-56,-1.7049e-54,0.57627,0.23386,2.1342,1.237e-54,-8.4812e-55
1.54,2.9018e-54,1.5461,1.788,0.099819,-4.7367e-55,4.9009e-56,-1.827e-54,0.56214,0.28465,-2.5085,1.2954e-54,5.379e-55
1.56,2.8653e-54,1.5573,1.7937,0.04965,-4.4776e-55,5.9767e-56,-1.8911e-54,0.54846,0.22505,2.0996,1.2468e-54,-7.4602e-55
1.58,2.8274e-54,1.5683,1.7982,0.091641,-4.2283e-55,4.4846e-56,-2.0004e-54,0.53624,0.27464,-2.4422,1.2852e-54,4.7698e-55
1.6,2.7874e-54,1.579,1.8037,0.042798,-3.9712e-55,5.4386e-56,-2.0582e-54,0.52355,0.21652,2.0687,1.2412e-54,-6.5094e-55
1.62,2.7463e-54,1.5895,1.808,0.084171,-3.723e-55,4.1367e-56,-2.1549e-54,0.51307,0.26514,-2.3792,1.2627e-54,4.1643e-55
1.64,2.7032e-54,1.5997,1.8133,0.036587,-3.4704e-55,4.9695e-56,-2.2063e-54,0.50131,0.20831,2.0408,1.2223e-54,-5.627e-55
1.66,2.659e-54,1.6098,1.8175,0.077403,-3.226e-55,3.8441e-56,-2.2905e-54,0.49238,0.25613,-2.3194,1.2299e-54,3.5711e-55
1.68,2.6132e-54,1.6196,1.8226,0.031015,-2.98e-55,4.5583e-56,-2.3354e-54,0.48148,0.20047,2.0156,1.1921e-54,-4.8108e-55
1.7,2.5665e-54,1.6293,1.8266,0.071326,-2.7416e-55,3.5962e-56,-2.4076e-54,0.47393,0.24758,-2.2628,1.1886e-54,2.9969e-55
1.72,2.5184e-54,1.6387,1.8316,0.02607,-2.5038e-55,4.1956e-56,-2.446e-54,0.46381,0.19301,1.9925,1.153e-54,-4.0579e-55
1.74,2.4695e-54,1.648,1.8354,0.06592,-2.2733e-55,3.384e-56,-2.5065e-54,0.45748,0.23947,-2.2092,1.1407e-54,2.4473e-55
1.76,2.4193e-54,1.6572,1.8402,0.021737,-2.0451e-55,3.8735e-56,-2.5386e-54,0.44806,0.18593,1.9713,1.1068e-54,-3.3652e-55
1.78,2.3686e-54,1.6661,1.8439,0.061162,-1.8238e-55,3.2004e-56,-2.5879e-54,0.4428,0.23178,-2.1584,1.0878e-54,1.9263e-55
1.8,2.3168e-54,1.675,1.8486,0.017994,-1.6062e-55,3.5857e-56,-2.6139e-54,0.434,0.17924,1.9516,1.0554e-54,-2.7294e-55
1.82,2.2645e-54,1.6837,1.8522,0.057027,-1.3951e-55,3.0398e-56,-2.6525e-54,0.42966,0.22448,-2.1104,1.0316e-54,1.4368e-55
1.84,2.2115e-54,1.6922,1.8566,0.014818,-1.1888e-55,3.3272e-56,-2.6724e-54,0.4214,0.17292,1.9333,1.0007e-54,-2.1471e-55
1.86,2.158e-54,1.7007,1.8601,0.053484,-9.8867e-56,2.8978e-56,-2.7009e-54,0.41783,0.21754,-2.065,9.7346e-55,9.8051e-56
1.88,2.104e-54,1.709,1.8645,0.012184,-7.9397e-56,3.0939e-56,-2.7151e-54,0.41003,0.16697,1.9161,9.4418e-55,-1.6146e-55
1.9,2.0497e-54,1.7172,1.8678,0.050505,-6.0514e-56,2.7709e-56,-2.7341e-54,0.40711,0.21094,-2.0221,9.1483e-55,5.5818e-56
1.92,1.995e-54,1.7254,1.872,0.010064,-4.2217e-56,2.8826e-56,-2.7427e-54,0.3997,0.16137,1.8998,8.8726e-55,-1.1285e-55
1.94,1.9402e-54,1.7334,1.8752,0.048061,-2.4472e-56,2.6569e-56,-2.7528e-54,0.39729,0.20464,-1.9814,8.5685e-55,1.698e-56
1.96,1.8851e-54,1.7413,1.8793,0.0084337,-7.3351e-57,2.6908e-56,-2.7562e-54,0.39018,0.15609,1.8843,8.312e-55,-6.852e-56
1.98,1.83e-54,1.7491,1.8825,0.04612,9.289e-57,2.5538e-56,-2.7579e-54,0.38817,0.19864,-1.9427,8.0054e-55,-1.8535e-56
2,1.7748e-54,1.7569,1.8864,0.0072656,2.53e-56,2.5167e-56,-2.7563e-54,0.38131,0.15111,1.8695,7.7704e-55,-2.8118e-56
2.02,1.7197e-54,1.7645,1.8895,0.044655,4.0841e-56,2.4605e-56,-2.7503e-54,0.37958,0.19289,-1.906,7.4678e-55,-5.0851e-56
2.04,1.6647e-54,1.7721,1.8933,0.0065345,5.5776e-56,2.3588e-56,-2.744e-54,0.37289,0.14641,1.8552,7.2566e-55,8.6993e-57
2.06,1.6098e-54,1.7796,1.8962,0.043638,7.0289e-56,2.3762e-56,-2.7307e-54,0.37134,0.18738,-1.8711,6.9625e-55,-8.0138e-56
2.08,1.5552e-54,1.787,1.9,0.0062156,8.4214e-56,2.2159e-56,-2.72e-54,0.36475,0.14197,1.8413,6.7774e-55,4.2267e-56
2.1,1.5008e-54,1.7943,1.9028,0.043041,9.7769e-56,2.3004e-56,-2.7e-54,0.36328,0.18209,-1.8378,6.4951e-55,-1.066e-55
2.12,1.4468e-54,1.8015,1.9065,0.0062851,1.1076e-55,2.0872e-56,-2.685e-54,0.35674,0.13774,1.8277,6.338e-55,7.2908e-56
2.14,1.3931e-54,1.8087,1.9092,0.042839,1.2344e-55,2.2331e-56,-2.6589e-54,0.35526,0.17699,-1.8059,6.0692e-55,-1.3045e-55
2.16,1.3399e-54,1.8158,1.9128,0.0067201,1.3557e-55,1.9722e-56,-2.6399e-54,0.34871,0.13371,1.8144,5.9419e-55,1.0094e-55
2.18,1.2871e-54,1.8228,1.9154,0.043007,1.4746e-55,2.174e-56,-2.6081e-54,0.34713,0.17205,-1.7755,5.6873e-55,-1.5193e-55
2.2,1.235e-54,1.8297,1.9189,0.0074983,1.5883e-55,1.8702e-56,-2.5852e-54,0.3405,0.12985,1.8012,5.591e-55,1.2665e-55
2.22,1.1833e-54,1.8365,1.9215,0.043522,1.7001e-55,2.1235e-56,-2.5481e-54,0.33875,0.16725,-1.7462,5.3501e-55,-1.7128e-55
2.24,1.1323e-54,1.8433,1.9248,0.0085978,1.8071e-55,1.7809e-56,-2.5216e-54,0.332,0.12611,1.7881,5.2857e-55,1.5033e-55
2.26,1.0819e-54,1.8499,1.9273,0.044359,1.9129e-55,2.0816e-56,-2.4795e-54,0.33,0.16256,-1.7181,5.0571e-55,-1.8874e-55
2.28,1.0323e-54,1.8565,1.9306,0.0099974,2.014e-55,1.7041e-56,-2.4495e-54,0.32307,0.12247,1.775,5.025e-55,1.7224e-55
2.3,9.8329e-55,1.863,1.933,0.045497,2.1145e-55,2.0486e-56,-2.4028e-54,0.32075,0.15794,-1.6911,4.8065e-55,-2.0453e-55
2.32,9.3524e-55,1.8694,1.9362,0.011675,2.2106e-55,1.6395e-56,-2.3694e-54,0.3136,0.11888,1.7618,4.8067e-55,1.9261e-55
2.34,8.8785e-55,1.8757,1.9386,0.046912,2.3068e-55,2.0247e-56,-2.3183e-54,0.3109,0.15336,-1.6651,4.5955e-55,-2.1887e-55
2.36,8.4148e-55,1.8819,1.9416,0.01361,2.3987e-55,1.587e-56,-2.2817e-54,0.30348,0.11532,1.7485,4.6273e-55,2.1168e-55
2.38,7.9585e-55,1.888,1.944,0.048581,2.4912e-55,2.0104e-56,-2.2266e-54,0.30035,0.14879,-1.6401,4.4201e-55,-2.3197e-55
2.4,7.5132e-55,1.894,1.9469,0.01578,2.5796e-55,1.5464e-56,-2.1868e-54,0.29262,0.11173,1.735,4.4826e-55,2.2964e-55
2.42,7.0758e-55,1.8998,1.9492,0.05048,2.6693e-55,2.0057e-56,-2.1277e-54,0.28901,0.14419,-1.616,4.2756e-55,-2.44e-55
2.44,6.6503e-55,1.9056,1.952,0.01816,2.7548e-55,1.5177e-56,-2.0848e-54,0.28092,0.10806,1.7213,4.3673e-55,2.4664e-55
2.46,6.2333e-55,1.9112,1.9542,0.052586,2.8421e-55,2.011e-56,-2.0221e-54,0.27679,0.13949,-1.5929,4.1561e-55,-2.5511e-55
2.48,5.8289e-55,1.9168,1.957,0.020729,2.9252e-55,1.5008e-56,-1.9761e-54,0.26831,0.10427,1.7072,4.2753e-55,2.6284e-55
2.5,5.4337e-55,1.9221,1.9591,0.054873,3.0108e-55,2.0264e-56,-1.9098e-54,0.26361,0.13466,-1.5707,4.0555e-55,-2.6545e-55
2.52,5.0517e-55,1.9274,1.9618,0.02346,3.0919e-55,1.4956e-56,-1.8609e-54,0.25473,0.10029,1.6927,4.2004e-55,2.7835e-55
2.54,4.6795e-55,1.9325,1.9638,0.057315,3.1759e-55,2.0522e-56,-1.7911e-54,0.24943,0.12963,-1.5494,3.967e-55,-2.751e-55
2.56,4.3213e-55,1.9375,1.9664,0.026327,3.2552e-55,1.502e-56,-1.7392e-54,0.2401,0.09606,1.6779,4.1361e-55,2.9326e-55
2.58,3.9735e-55,1.9423,1.9683,0.059885,3.3379e-55,2.0886e-56,-1.6661e-54,0.23419,0.12433,-1.529,3.884e-55,-2.8414e-55
2.6,3.6403e-55,1.947,1.9708,0.029306,3.4156e-55,1.5203e-56,-1.6113e-54,0.22439,0.091508,1.6626,4.0764e-55,3.0764e-55
2.62,3.318e-55,1.9514,1.9726,0.062557,3.4971e-55,2.1356e-56,-1.5349e-54,0.21785,0.11869,-1.5094,3.8008e-55,-2.9259e-55
2.64,3.011e-55,1.9558,1.975,0.032369,3.5732e-55,1.5504e-56,-1.4773e-54,0.20757,0.08655,1.6469,4.017e-55,3.2157e-55
2.66,2.7156e-55,1.96,1.9767,0.065306,3.6535e-55,2.1935e-56,-1.3978e-54,0.20037,0.11262,-1.4907,3.7144e-55,-3.0043e-55
2.68,2.436e-55,1.964,1.979,0.035493,3.7278e-55,1.5927e-56,-1.3374e-54,0.1896,0.081092,1.6309,3.9567e-55,3.3511e-55
2.7,2.1685e-55,1.9678,1.9806,0.068111,3.8069e-55,2.2629e-56,-1.2548e-54,0.18175,0.10602,-1.4725,3.6255e-55,-3.0758e-55
2.72,1.9175e-55,1.9714,1.9827,0.038662,3.8794e-55,1.6477e-56,-1.1917e-54,0.17048,0.075023,1.6148,3.9001e-55,3.4839e-55
2.74,1.6792e-55,1.9748,1.9842,0.070958,3.9574e-55,2.3445e-56,-1.1062e-54,0.16197,0.098767,-1.4546,3.5423e-55,-3.1392e-55
2.76,1.458e-55,1.978,1.9862,0.041866,4.0283e-55,1.7167e-56,-1.0404e-54,0.1502,0.068216,1.599,3.8605e-55,3.6159e-55
2.78,1.2499e-55,1.981,1.9875,0.073846,4.1055e-55,2.4399e-56,-9.5214e-55,0.14104,0.090714,-1.4365,3.4847e-55,-3.192e-55
2.8,1.0595e-55,1.9839,1.9894,0.045115,4.1752e-55,1.8015e-56,-8.8369e-55,0.12876,0.060516,1.5841,3.8652e-55,3.7507e-55
2.82,8.8272e-56,1.9864,1.9906,0.076798,4.2525e-55,2.5516e-56,-7.9276e-55,0.11894,0.081674,-1.4174,3.4931e-55,-3.2309e-55
2.84,7.2417e-56,1.9888,1.9922,0.048449,4.3223e-55,1.9054e-56,-7.2173e-55,0.10615,0.051738,1.5712,3.9597e-55,3.8942e-55
2.86,5.7982e-56,1.9909,1.9932,0.079872,4.4015e-55,2.6843e-56,-6.2823e-55,0.095685,0.071386,-1.3962,3.6369e-55,-3.2514e-55
2.88,4.5417e-56,1.9929,1.9947,0.051949,4.4743e-55,2.034e-56,-5.546e-55,0.08236,0.041653,1.5613,4.1886e-55,4.0537e-55
2.9,3.4325e-56,1.9945,1.9955,0.083175,4.5581e-55,2.8447e-56,-4.5861e-55,0.071231,0.059486,-1.3719,3.9532e-55,-3.2528e-55
2.92,2.5153e-56,1.9959,1.9967,0.055737,4.6371e-55,2.1942e-56,-3.8226e-55,0.057339,0.029917,1.5543,4.5277e-55,4.2333e-55
2.94,1.7508e-56,1.9971,1.9973,0.086823,4.7277e-55,3.0408e-56,-2.8378e-55,0.045521,0.045538,-1.3459,4.308e-55,-3.2452e-55
2.96,1.1832e-56,1.998,1.9982,0.059905,4.8138e-55,2.3918e-56,-2.0453e-55,0.031011,0.016041,1.5487,4.8698e-55,4.4362e-55
2.98,7.7419e-57,1.9986,1.9985,0.09088,4.9112e-55,3.279e-56,-1.0348e-55,0.018459,0.029119,-1.3184,4.6458e-55,-3.2302e-55
3,5.6722e-57,1.999,1.9991,0.064511,5.0041e-55,2.633e-56,-2.1084e-56,0.0032617,-0.00031954,1.547,5.3422e-55,4.6811e-55
